-- admin_cobatest.export_cobatest definition

CREATE TABLE `export_cobatest` (
  `id` varchar(255) NOT NULL,
  `form` varchar(255) DEFAULT NULL,
  `user_id` varchar(255) DEFAULT NULL,
  `cbvct_name` varchar(100) DEFAULT NULL,
  `cbvct_city` varchar(100) DEFAULT NULL,
  `testing_site` int(11) DEFAULT NULL,
  `date_of_visit` varchar(45) DEFAULT NULL,
  `cbvct_identifier` varchar(255) DEFAULT NULL,
  `client_identifier` varchar(255) DEFAULT NULL,
  `gender` int(1) DEFAULT NULL,
  `date_of_birth` varchar(45) DEFAULT NULL,
  `foreign_national` int(1) DEFAULT NULL,
  `country_of_birth` varchar(255) DEFAULT NULL,
  `year_of_arrival` varchar(45) DEFAULT NULL,
  `tourist` int(1) DEFAULT NULL,
  `hivtest_foreignStudent` int(11) DEFAULT NULL,
  `hivtest_foreignWorker` int(11) DEFAULT NULL,
  `hivtest_asylumSeekingMigrant` int(11) DEFAULT NULL,
  `hivtest_refugee` int(11) DEFAULT NULL,
  `hivtest_undocumentedMigrant` int(11) DEFAULT NULL,
  `hivtest_nationalityHolders` int(11) DEFAULT NULL,
  `hivtest_resident` int(11) DEFAULT NULL,
  `hivtest_whichOtherForeign` varchar(25) DEFAULT NULL,
  `municipality` varchar(255) DEFAULT NULL,
  `hivtest_accessHealthCare` int(11) DEFAULT NULL,
  `hivtest_whichOtherHCare` varchar(100) DEFAULT NULL,
  `risk_exposition` int(1) DEFAULT NULL,
  `unprotected_vaginal_sex` int(1) DEFAULT NULL,
  `unprotected_anal_sex` int(1) DEFAULT NULL,
  `unprotected_oral_sex` int(1) DEFAULT NULL,
  `broken_condom` int(1) DEFAULT NULL,
  `unprotected_sex_with_sw` int(1) DEFAULT NULL,
  `partner_tested_positive` int(1) DEFAULT NULL,
  `sharing_injection_material` int(1) DEFAULT NULL,
  `other_risk_exposition` int(1) DEFAULT NULL,
  `which_other_risk_exposition` varchar(255) DEFAULT NULL,
  `for_control_screening` int(1) DEFAULT NULL,
  `partner_asked` int(1) DEFAULT NULL,
  `before_dropping_condom` int(1) DEFAULT NULL,
  `before_having_baby` int(1) DEFAULT NULL,
  `prenatal_screening` int(1) DEFAULT NULL,
  `regular_control` int(1) DEFAULT NULL,
  `to_know_health_status` int(1) DEFAULT NULL,
  `other_control_screening` int(1) DEFAULT NULL,
  `which_other_control` varchar(255) DEFAULT NULL,
  `window_perioid` int(1) DEFAULT NULL,
  `clinical_symptoms` int(1) DEFAULT NULL,
  `other_reason_tests` int(1) DEFAULT NULL,
  `which_other_reason_tests` varchar(255) DEFAULT NULL,
  `come_before` int(1) DEFAULT NULL,
  `friend` int(1) DEFAULT NULL,
  `pamphlet` int(1) DEFAULT NULL,
  `internet` int(1) DEFAULT NULL,
  `other_reason_cbvct` int(1) DEFAULT NULL,
  `which_other_reason_cbvct` varchar(255) DEFAULT NULL,
  `previous_hiv_test` int(11) DEFAULT NULL,
  `hivtest_hivTestP` varchar(100) DEFAULT NULL,
  `date_last_test` varchar(45) DEFAULT NULL,
  `result_last_hiv_test` int(11) DEFAULT NULL,
  `test_12months_cbvct` int(11) DEFAULT NULL,
  `sex_with` int(11) DEFAULT NULL,
  `condom_use` int(11) DEFAULT NULL,
  `sex_worker` int(1) DEFAULT NULL,
  `sti` int(1) DEFAULT NULL,
  `jail` int(1) DEFAULT NULL,
  `unprotected_sex_sw2` int(1) DEFAULT NULL,
  `unprotected_sex_idu` int(1) DEFAULT NULL,
  `unprotected_sex_hiv_positive` int(1) DEFAULT NULL,
  `unprotected_sex_msm` int(1) DEFAULT NULL,
  `intravenous_drug_use` int(11) DEFAULT NULL,
  `date_last_time` varchar(100) DEFAULT NULL,
  `last_time` int(11) DEFAULT NULL,
  `syringes_needles` int(1) DEFAULT NULL,
  `spoons_filters` int(1) DEFAULT NULL,
  `hivtest_otherAddictiveSubstances` int(11) DEFAULT NULL,
  `hivtest_whichOtherSubstances` varchar(100) DEFAULT NULL,
  `pretest_counselling` varchar(100) DEFAULT NULL,
  `hivtest_screeningHIVTest` int(11) DEFAULT NULL,
  `date_speciment_collection` varchar(100) DEFAULT NULL,
  `test_used` int(11) DEFAULT NULL,
  `screening_test_result` int(11) DEFAULT NULL,
  `hivtest_yndk32` int(11) DEFAULT NULL,
  `hivtest_HIVExtraTestType` int(11) DEFAULT NULL,
  `hivtest_HIVExtraTestResult` int(11) DEFAULT NULL,
  `test_result_received` int(11) DEFAULT NULL,
  `date_test_result` varchar(100) DEFAULT NULL,
  `post_test_counselling` int(11) DEFAULT NULL,
  `confirm_hiv_test` int(11) DEFAULT NULL,
  `date_confirm_hiv_test` varchar(100) DEFAULT NULL,
  `confirm_hiv_test_res` int(11) DEFAULT NULL,
  `confirm_hiv_test_res_rec` int(11) DEFAULT NULL,
  `confirm_hiv_test_res_rec_date` varchar(10) DEFAULT NULL,
  `linkage_healthcare` int(11) DEFAULT NULL,
  `linkage_date` varchar(10) DEFAULT NULL,
  `cd4_count` varchar(100) DEFAULT NULL,
  `cd4_date` varchar(10) DEFAULT NULL,
  `hivtest_yndk29` int(11) DEFAULT NULL,
  `hivtest_data18` varchar(10) DEFAULT NULL,
  `hivtest_data18_d` varchar(2) DEFAULT NULL,
  `hivtest_data18_m` varchar(2) DEFAULT NULL,
  `hivtest_data18_y` varchar(4) DEFAULT NULL,
  `hivtest_syphilisTestP` int(11) DEFAULT NULL,
  `hivtest_data18_text` varchar(100) DEFAULT NULL,
  `hivtest_yndk30` varchar(11) DEFAULT NULL,
  `previous_syphilis` int(11) DEFAULT NULL,
  `date_last_syphilis` varchar(100) DEFAULT NULL,
  `syphilis_test` int(11) DEFAULT NULL,
  `date_syphilis_test` varchar(100) DEFAULT NULL,
  `type_syphilis_test` int(11) DEFAULT NULL,
  `syphilis_rapid_test_result` int(11) DEFAULT NULL,
  `syphilis_confirmation` int(11) DEFAULT NULL,
  `date_syphilis_confirmation` varchar(100) DEFAULT NULL,
