descripcion,dtcrea,usuario_id,centro_id,codigo,anulado_sn,expira_pswd_dias
DEMO,1899-12-30 00:00:00,opentic,1,DEMO,1,180
ICO-CEEISCAT,1899-12-30 00:00:00,"",2,ICO-CEEISCAT,0,180
FIGTIP,1899-12-30 00:00:00,"",3,FIGTIP,0,180
RegVen,1899-12-30 00:00:00,"",4,RegVen,0,180
AIDES,1899-12-30 00:00:00,"",5,AIDES,0,180
AIDS Fondet,1899-12-30 00:00:00,"",6,AIDS Fondet,0,180
AIDS-Hilfe,1899-12-30 00:00:00,"",7,AIDS-Hilfe,0,180
Hispanosida,1899-12-30 00:00:00,"",9,Hispanosida,0,180
InstSex,1899-12-30 00:00:00,"",10,InstSex,0,180
NIJZ,1899-12-30 00:00:00,"",11,NIJZ,0,180
AIDS Pl,1899-12-30 00:00:00,"",12,AIDS Pl,0,180
Guests,1899-12-30 00:00:00,"",13,Guests,0,180
Fondazione LILA Mila,1899-12-30 00:00:00,"",18,Fondazione LILA Mila,0,180
Demetra,1899-12-30 00:00:00,"",19,Demetra,0,180
Algarabía,1899-12-30 00:00:00,"",20,Algarabía,0,180
AVACOS,1899-12-30 00:00:00,"",21,AVACOS,0,180
PRAKSIS,1899-12-30 00:00:00,"",22,PRAKSIS,0,180
CAS Gibraltar,1899-12-30 00:00:00,"",23,CAS Gibraltar,0,180
DESPIERTA,1899-12-30 00:00:00,"",24,DESPIERTA,0,180
OMSIDA,1899-12-30 00:00:00,"",25,OMSIDA,0,180
StopSida,1899-12-30 00:00:00,"",26,StopSida,0,180
Àmbit Prevenció,1899-12-30 00:00:00,"",27,Àmbit Prevenció,0,180
Gais Positius,1899-12-30 00:00:00,"",28,Gais Positius,0,180
SAPS-Creu Roja,1899-12-30 00:00:00,"",29,SAPS-Creu Roja,0,180
Centre Jove d’Antico,1899-12-30 00:00:00,"",30,Centre Jove d’Antico,0,180
Creu Roja Tarragona,1899-12-30 00:00:00,"",31,Creu Roja Tarragona,0,180
Actuavallès,1899-12-30 00:00:00,"",32,Actuavallès,0,180
CAS Lluís Companys,1899-12-30 00:00:00,"",33,CAS Lluís Companys,0,180
ACASC,1899-12-30 00:00:00,"",34,ACASC,0,180
A. Antisida Lleida,1899-12-30 00:00:00,"",35,A. Antisida Lleida,0,180
Assexora'Tgn,1899-12-30 00:00:00,"",36,Assexora'Tgn,0,180
ACCAS,1899-12-30 00:00:00,"",37,ACCAS,0,180
Creu Roja Barcelona,1899-12-30 00:00:00,"",38,Creu Roja Barcelona,0,180
CRD Local Robadors,1899-12-30 00:00:00,"",39,CRD Local Robadors,0,180
BSA.cat,1899-12-30 00:00:00,"",40,BSA.cat,0,180
